Sem nome informado,Deslizamento,314.2,6
RUA DA CACHOEIRA,Deslizamento,251.02,1
RUA DOUTOR NEWTON REZENDE,Deslizamento,184.7,1
RUA ANTONIO PEREIRA GALVÃO,Deslizamento,137.22,1
AVENIDA  MARECHAL FLORIANO  PEIXOTO,Deslizamento,112.75,1
VILA ALCINO CAMILO DE ANDRADE,Deslizamento,96.34,1
RUA  PREFEITO FRANCISCO TEODORO FILHO,Deslizamento,95.6,1
RUA SANTO ANTÔNIO,Deslizamento,89.29,1
TRAVESSA JOAQUIM CASSIANO FILHO,Deslizamento,82.83,1
RUA PETRONELA GUILHERME,Deslizamento,62.73,1
BECO ANTÔNIO RAMOS,Deslizamento,62.31,1
RUA ESPERA FELIZ,Deslizamento,61.65,1
RUA SÃO JOÃO BATISTA,Deslizamento,61.15,1
RUA TOMBOS,Deslizamento,55.17,1
RUA KONSTANTINOS GRAMMATIKOPOULOS,Deslizamento,54.58,1
RUA WANTUIL FERREIRA MUNIZ,Deslizamento,51.31,1
RUA DOUTOR MARCOS TARCISIO,Deslizamento,49.71,1
RUA PROFESSORA PETRINA,Deslizamento,49.7,1
RUA  ASTOLFO MENESES,Deslizamento,48.87,1
RUA  ASTOLFO  MENEZES,Deslizamento,41.57,1
RUA PRIMAVERA,Deslizamento,41.33,1
BECO SANTA LUZIA,Deslizamento,40.16,1
RUA SANTA LUZIA,Deslizamento,38.8,1
RUA GASPAR ZEM,Deslizamento,37.46,1
RUA AURELIANO GOMES,Deslizamento,37.41,1
RUA VICENTE CASCELLI,Deslizamento,35.33,1
RUA OSWALDO CRUZ,Deslizamento,35.01,1
RUA HONÓRIO MURATORI,Deslizamento,33.73,1
ESCADA DO QUINZOCA,Deslizamento,33.67,1
RUA DEJAIR DIAS DE CARVALHO,Deslizamento,31.35,1
RUA BELISÁRIO,Deslizamento,31.19,1
RUA LACYR GOULART SILVA,Deslizamento,31.03,1
AVENIDA CAROLINA BRUM,Deslizamento,30.07,1
RUA  ANTÔNIO FERREIRA MEDEIROS,Deslizamento,28.7,1
RUA FARMACEUTICO ÁLVARO DE CASTRO,Deslizamento,28.47,1
TRAVESSA MARECHAL FLORIANO,Deslizamento,28.4,1
RUA RAPHAEL FADUL FERNANDES,Deslizamento,28.39,1
RUA SÃO CRISTÓVÃO,Deslizamento,25.88,1
TRAVESSA HORMINDO SALES FERREIRA,Deslizamento,25.65,1
AVENIDA HERMES DE ALMEIDA,Deslizamento,25.56,1
RUA BENEDITO VALADARES,Deslizamento,25.04,1
RUA ETTORE MAZZINI,Deslizamento,24.83,1
RUA SETE DE SETEMBRO,Deslizamento,23.9,1
RUA  BENEDITO VIDEIRAS,Deslizamento,23.45,1
TRAVESSA DUQUE DE CAXIAS,Deslizamento,23.26,1
RUA ALVORADA,Deslizamento,22.58,1
RUA MARIA PACHECO,Deslizamento,22.4,1
RUA HELENA BAESSO VEGGI,Deslizamento,22.3,1
RUA DOUTOR  ANTÔNIO SILVEIRA BRUM JUNIOR,Deslizamento,21.61,1
RUA ALICE MARIA DE ALMEIDA,Deslizamento,20.82,1
TREVO DE ACESSO A BR-356,Deslizamento,19.93,1
RUA FRANCISCO ANTENOR DE PAULA,Deslizamento,19.85,1
RUA DELFIM MACEDO,Deslizamento,18.19,1
RUA LOPO CARDOSO,Deslizamento,17.77,1
RUA WILSON FRUTUOSO BRAGA,Deslizamento,17.29,1
RUA ZITA VASCONCELOS,Deslizamento,17.08,1
RUA AMÂNCIO DE FREITAS,Deslizamento,16.16,1
ESCADARIA,Deslizamento,15.06,1
RUA CAPITÃO JOÃO FELISBERTO,Deslizamento,14.76,1
AVENIDA JOÃO DE SOUZA CELESTINO,Deslizamento,14.74,1
RUA DA BOMBA,Deslizamento,13.82,1
RODOVIA   BR-116,Deslizamento,13.18,1
AVENIDA RIO-BAHIA,Deslizamento,12.23,1
RUA DOS DIAMANTES,Deslizamento,12.1,1
RUA MANOEL VIEIRA,Deslizamento,11.3,1
RUA DUQUE DE CAXIAS,Deslizamento,10.4,1
PRAÇA JOSÉ TAVARES DE PAULA,Deslizamento,9.57,1
RUA WILSON ARAÚJO,Deslizamento,9.53,1
ESCADA SEM DENOMINAÇÃO,Deslizamento,8.08,1
RUA ABELARD GOULART,Deslizamento,7.99,1
RUA ANTERO LOPES CARVALHO,Deslizamento,7.68,1
ESCADAO SEM DENOMINACAO,Deslizamento,7.08,1
ESCADAO 2,Deslizamento,5.9,1
RUA MIGUEL SEVENINI,Deslizamento,4.51,1
RUA ESCRIVÃO ALCINO DE FREITAS,Deslizamento,4.09,1
RUA MILTON HENRIQUES DE ALMEIDA,Deslizamento,0.45,1
RUA  DOUTOR  EVARISTO DE CARVALHO,Deslizamento,0.27,1
RUA GERALDO ARGEMIRO DA CUNHA,Deslizamento,0.05,1
TRAVESSA ANTÔNIO BERNADINO DOS SANTOS,Deslizamento,0.03,1
AVENIDA ALTINO RODRIGUES PEREIRA,Inundação,1965.28,1
AVENIDA JUSCELINO KUBITSCHEK,Inundação,1713.38,1
AVENIDA DANTE BRUNO,Inundação,1596.91,1
Sem nome informado,Inundação,1369.33,6
AVENIDA CORONEL MONTEIRO DE CASTRO,Inundação,1222.25,1
RUA OSWALDO CRUZ,Inundação,965.92,1
RUA JOÃO DORNELAS,Inundação,900.6,1
RUA  PAULO ROBERTO GUIMARÃES,Inundação,878.76,1
RUA LACYR GOULART SILVA,Inundação,643.36,1
RUA FARMACÊUTICO ÁLVARO DE CASTRO,Inundação,642.77,1
RUA BELISÁRIO,Inundação,628.66,1
AVENIDA  FREDERICO CORVETO NAPOLEÃƒO,Inundação,624.31,1
RUA ALIETE MARIA DE OLIVEIRA,Inundação,623.67,1
AVENIDA JUSCELINO KUBISTCHEK,Inundação,601.07,1
RUA PRIMAVERA,Inundação,578.22,1
RUA CAPITÃO JOÃO FELISBERTO,Inundação,577.82,1
AVENIDA CONSTANTINO PINTO,Inundação,524.53,1
RODOVIA   BR-116,Inundação,523.0,1
RUA FRANCISCO CARLOS MACHADO,Inundação,518.93,1
RUA DOUTOR MÁRIO INÁCIO CARNEIRO,Inundação,516.03,1
AVENIDA  DOUTOR  PASSOS,Inundação,496.26,1
RUA MANOEL DORNELAS,Inundação,468.82,1
RUA TRINTA E UM DE MARCO,Inundação,453.71,1
RUA JOSÉ CIRILO,Inundação,451.26,1
RUA ANTÔNIO PEREIRA GALVÃO,Inundação,443.33,1
RUA FRANCISCO CASCELLI,Inundação,428.48,1
RUA NICOLA CASCELLI,Inundação,425.54,1
RUA JOSÉ ANTÔNIO AMARO,Inundação,412.95,1
RUA ALBERTINO TURETTA,Inundação,405.21,1
AVENIDA MARIA CÂNDIDA DO CARMO,Inundação,400.19,1
RUA DOUTOR CLÓVIS DE AQUINO,Inundação,396.23,1
RUA  SÃO  JOSÉ,Inundação,380.11,1
RUA ZITA VASCONCELOS,Inundação,375.46,1
RUA ANTONIO AFONSO SOBRINHO,Inundação,374.22,1
AVENIDA MAESTRO SANSÃO,Inundação,372.14,1
RUA SEBASTIÃO DORNELAS,Inundação,370.83,1
RUA ISRAEL PINHEIRO DE LACERDA,Inundação,366.49,1
RUA ARTHUR FERREIRA,Inundação,363.98,1
RUA ROCKFELLER,Inundação,347.19,1
RUA MARITA DORNELAS,Inundação,347.14,1
TRAVESSA HORMINDO SALES FERREIRA,Inundação,343.96,1
RUA  JOSÉ  FRANCISCO  PORTILHO,Inundação,341.33,1
PRAÇA CARLOS DRUMOND DE ANDRADE,Inundação,340.5,1
RUA ESCRIVÃO ALCINO DE FREITAS,Inundação,327.01,1
RUA ETTORE MAZZINI,Inundação,317.77,1
RUA PROFESSORA PETRINA,Inundação,317.65,1
RODOVIA BR-356,Inundação,314.42,1
RUA JOÃO PEDRO JOSÉ,Inundação,310.26,1
RUA WANTUIL FERREIRA MUNIZ,Inundação,309.6,1
RUA   CAVALHIER,Inundação,305.25,1
PRAÇA DORNELAS,Inundação,288.13,1
RUA MANOEL ALVES ARAUJO SOBRINHO,Inundação,288.06,1
RUA PROFESSORA MARIA BANDEIRA LOBATO,Inundação,285.74,1
RUA DUQUE DE CAXIAS,Inundação,285.09,1
RUA JUIZ JESUS VARELA,Inundação,282.31,1
BECO SEM DENOMINACAO,Inundação,282.08,1
RUA ARMANDO LUCIANO DUVANEL,Inundação,280.62,1
RUA SÃO JOÃO NEPOMUCENO,Inundação,276.56,1
RUA NARCISO DIAS RABELO,Inundação,276.23,1
RUA QUINZE DE NOVEMBRO,Inundação,272.96,1
RUA DOUTOR OPHIR COSTA,Inundação,268.05,1
AVENIDA RIO-BAHIA,Inundação,267.17,1
RUA LINCOLN MARINHO,Inundação,266.77,1
RUA  DOUTOR ANTÔNIO ROGÉRIO DE CASTRO,Inundação,264.37,1
RUA PIRAPANEMA,Inundação,263.84,1
RUA SEBASTIÃO ABRANTES,Inundação,256.45,1
RUA BOA ESPERANÇA,Inundação,248.77,1
AVENIDA PREFEITO DANTE BRUNO,Inundação,245.72,1
RUA JÚLIO DA FONSECA,Inundação,244.24,1
RUA JOAQUIM FLORIANO,Inundação,241.92,1
RUA DAS ORQUIDEAS,Inundação,240.25,1
RUA RUI BARBOSA,Inundação,239.75,1
RUA VIRGINIA NAPOLEÃO,Inundação,238.09,1
RUA ANTÔNIO LAVIOLA,Inundação,237.65,1
RUA DOUTOR LUIZ GONZAGA,Inundação,225.71,1
RUA ANTENOR MAZORQUE SOBRINHO,Inundação,225.63,1
RUA PADRE RAUL,Inundação,225.45,1
RUA GIL MOREIRA,Inundação,225.16,1
RUA GERTRUDES VEGGI DUVANEL,Inundação,221.67,1
RUA PEDRO ANTÔNIO DA SILVEIRA,Inundação,213.55,1
RUA DELFIM MACEDO,Inundação,201.59,1
RUA ADELAIDE GERALDO PINTO,Inundação,196.47,1
RUA CORNÉLIO HENRIQUES DE ALMEIDA,Inundação,193.96,1
RUA FRANCISCO DORNELAS,Inundação,189.02,1
RUA ISAURA NAPOLEÃO MAGALHÃES,Inundação,185.49,1
TRAVESSA MANOEL PENA,Inundação,183.3,1
RUA ANGELINA DUVANEL TRIGO,Inundação,181.57,1
RUA DA BOMBA,Inundação,178.41,1
AVENIDA DOUTOR NILO PACHECO DE MEDEIROS,Inundação,169.25,1
RUA   MIGUEL   GUSMAN,Inundação,168.66,1
RUA DOUTOR MÁRIO RODRIGUES DA COSTA,Inundação,167.24,1
RUA ETEVALDO DE OLIVEIRA,Inundação,165.44,1
RUA EDUARDO PINTO,Inundação,163.53,1
RUA  FRITZ  DUVANEL,Inundação,159.2,1
RUA AYSLAN WILSON DE PAIVA ALMEIDA,Inundação,158.33,1
RUA VICTOR ATADEU,Inundação,150.67,1
RUA HUMBERTO SCALA,Inundação,148.28,1
RUA DOUTOR WILSON ALVIM DO AMARAL,Inundação,147.21,1
RUA ELIAS PAULO,Inundação,145.79,1
RUA GASPAR ZEM,Inundação,144.6,1
AVENIDA REGINA ANTUNES NAPOLEÃO,Inundação,141.74,1
RUA ZÉLIA DE ALMEIDA,Inundação,141.56,1
RUA DOUTOR  ANTÔNIO SILVEIRA BRUM JUNIOR,Inundação,139.75,1
RUA FELISMINO FIALHO,Inundação,139.74,1
RUA RODRIGO DE ALMEIDA,Inundação,138.47,1
ESTRADA PARA A TORRE DE RADIO,Inundação,138.37,1
RUA DOMICIANO MARTINS DE ANDRADE,Inundação,133.82,1
RUA FRANCISCO ELIAS,Inundação,133.01,1
RUA ALFREDO BICALHO,Inundação,132.82,1
RUA DOUTOR JOSE EUTRÓPIO,Inundação,130.05,1
RUA VIRGÍLIO HASTENREITER,Inundação,129.28,1
RUA CAPITÃO JOSÉ JUSTINO,Inundação,128.2,1
TRAVESSA CAVALHIER,Inundação,123.96,1
RUA  ANTÔNIO  FERREIRA  MEDEIROS,Inundação,123.53,1
RUA SÃO JOSÉ,Inundação,123.1,1
RUA NELSON DE ALMEIDA,Inundação,122.85,1
RUA PROJETADA,Inundação,121.82,1
VILA DEL PENHO,Inundação,118.06,1
RUA SEBASTIÃO PROTÁSSIO,Inundação,116.38,1
AVENIDA ARMANDO NUNES DE ABREU,Inundação,114.13,1
RUA DORVAL FERREIRA MEDEIROS,Inundação,112.09,1
RUA ANASTÁCIO NETO,Inundação,111.98,1
ALAMEDA ANTÔNIO LUZIA,Inundação,110.37,1
AVENIDA ANTÔNIO FRANCISCO,Inundação,109.95,1
TRAVESSA WILLIAN ADSON MATTOS,Inundação,109.78,1
RUA ESPERA FELIZ,Inundação,108.61,1
RUA DOUTOR ANTÔNIO FRANCISCO,Inundação,107.15,1
AVENIDA HERMES DE ALMEIDA,Inundação,105.12,1
VILA MARTINS,Inundação,103.29,1
VILA ALCINO CAMILO DE ANDRADE,Inundação,100.52,1
VILA PEDRO DE OLIVEIRA LIMA,Inundação,97.85,1
RUA AUGUSTA DA SILVA,Inundação,97.12,1
RUA SANTO ANTÔNIO,Inundação,96.08,1
TRAVESSA  SÃO  JOSÉ,Inundação,94.16,1
RUA ASTOLFO MENESES,Inundação,93.72,1
RUA JOAO BRAGA FILHO,Inundação,93.34,1
RUA JOAQUIM TEIXEIRA LEITE,Inundação,90.95,1
RUA PRIMEIRO DE NOVEMBRO,Inundação,88.51,1
TRAVESSA  SÃO  JOSÉ,Inundação,88.02,1
RUA JOÃO VICENTE,Inundação,87.63,1
RUA PASCHOAL DEMARQUES,Inundação,86.61,1
RUA ARTUR MAR DA SILVA,Inundação,86.52,1
RUA CORONEL AMADOR PINHEIRO DE BARROS,Inundação,84.96,1
TRAVESSA DUQUE DE CAXIAS,Inundação,84.75,1
RUA INÁCIO SANTO VI,Inundação,82.69,1
VILA TEREZA PAULO,Inundação,82.55,1
RUA JOAQUINA BALBINA,Inundação,80.5,1
VILA DELFINA MILITA PHILO,Inundação,78.32,1
VILA JORCELINA LAVIOLA MARQUES,Inundação,77.85,1
RUA JÚLIO BRANDÃO,Inundação,77.73,1
RUA DOUTOR OLAVO TOSTES,Inundação,68.62,1
RUA VICENTE CASCELLI,Inundação,68.33,1
VILA PURCINA AMÉLIA,Inundação,67.82,1
TRAVESSA FLÁVIO LEITE,Inundação,66.5,1
RUA PROFESSORA IVONILDE MURATORI ROCHA,Inundação,66.22,1
AVENIDA LUCIANO RODRIGUES DE PAULA,Inundação,63.24,1
TRAVESSA DEMERVAL OLIVIER DE PAULA,Inundação,60.69,1
RUA SÃO SEBASTIÃO,Inundação,60.69,1
VILA RODOLFO LICURGO,Inundação,60.29,1
RUA PEDRO MAZZINI,Inundação,57.35,1
RUA FLORINDA DE CARVALHO,Inundação,56.84,1
RUA GETÚLIO VARGAS,Inundação,54.74,1
TRAVESSA  SÃO BENTO,Inundação,52.84,1
VILA JORGE CERQUEIRA,Inundação,51.79,1
ESCADA SEM DENOMINACAO,Inundação,51.05,1
RUA ALICE MARIA DE ALMEIDA,Inundação,48.71,1
RUA SÃO DIMAS,Inundação,48.69,1
VIADUTO MISAEL FERREIRA VARELLA,Inundação,44.3,1
ALAMEDA SÃO JOSÉ,Inundação,43.0,1
RUA NADYR AGUIAR TURETA,Inundação,41.28,1
PONTE DO NAPOLEAO,Inundação,40.33,1
RUA SOUZA CASTRO,Inundação,39.58,1
PRAÇA CRISTIANO VARELLA,Inundação,36.43,1
RUA VINTE E CINCO DE DEZEMBRO,Inundação,32.26,1
RUA DOUTOR NEWTON REZENDE,Inundação,31.89,1
TRAVESSA ALAOR NUNES,Inundação,30.74,1
VILA KATIA,Inundação,29.36,1
RUA  FRANCISCO  JOSÉ PORTILHO,Inundação,28.47,1
RUA THEOPHILO TOSTES,Inundação,24.91,1
RUA ZILDA DE ALMEIDA,Inundação,24.45,1
RUA MARIA PACHECO,Inundação,24.24,1
AVENIDA ANTÔNIO TURETTA,Inundação,19.22,1
TREVO DE ACESSO A BR-356,Inundação,18.19,1
RUA FRANCISCO NAVARRO CARRETEIRO,Inundação,16.76,1
RUA FRANCISCO NAVARRO CARRETEIRO,Inundação,15.85,1
AVENIDA ANTÔNIO TURETA,Inundação,15.83,1
TRAVESSA JOAQUIM CASSIANO FILHO,Inundação,15.25,1
RUA PEDRO MUGLIA,Inundação,14.42,1
RUA PRESIDENTE GETÚLIO VARGAS,Inundação,13.69,1
AVENIDA PRESIDENTE ARTHUR BERNARDES,Inundação,13.39,1
TRAVESSA ABEL MEIRELES,Inundação,11.93,1
RUA  PREFEITO  FRANCISCO  TEODORO  FILHO,Inundação,10.72,1
TREVO DA BR-356 E BR-116,Inundação,8.91,1
RUA ALOISIO CARVALHO RIBEIRO,Inundação,8.64,1
RUA DA CACHOEIRA,Inundação,7.57,1
RUA PASCHOAL DEMARQUE,Inundação,4.63,1
TRAVESSA NAPOLEÃO FREDERICO DE ALMEIDA,Inundação,4.44,1
AVENIDA MÁRIO DE OLIVEIRA CARVALHO,Inundação,3.82,1
RUA WILSON ARAÚJO,Inundação,3.77,1
RUA VANESSA TURETA,Inundação,2.37,1
AVENIDA SERAFIM AUGUSTINI DE FREITAS,Inundação,1.2,1
RUA  PADRE MAXIMINO BENASSATI,Inundação,1.2,1
